gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-24-2008  22:59:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:36 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           ;--------------------------------------------------------
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_loop__main_loop	code
                                           _main_loop:
                                           _00106_DS_:
                                           ;	.line	25; loop.c	while (1){
001172   d7ff     bra	0x1172               	BRA	_00106_DS_
001174   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	    4 (0x0004) bytes ( 0.00%)
                                           ;           	    2 (0x0002) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:39 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           	__config 0x300001, 0xf8
                                           	__config 0x300002, 0xf2
                                           	__config 0x300003, 0xfe
                                           	__config 0x300005, 0xff
                                           	__config 0x300006, 0xfa
                                           	__config 0x300008, 0xff
                                           	__config 0x300009, 0xff
                                           	__config 0x30000a, 0xff
                                           	__config 0x30000b, 0xff
                                           	__config 0x30000c, 0xff
                                           	__config 0x30000d, 0xff
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _stack
                                           	global _stack_end
                                           	global ___ivt_high_int
                                           	global _high_int
                                           	global __tmr0_handler
                                           	global _main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _time_tics
                                           	extern _time_secs
                                           	extern _time_mins
                                           	extern _time_hours
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _main_loop
                                           	extern _init_time
                                           	extern _do_time
                                           	extern _init_user
                                           	extern _do_user
                                           	extern _init_eeprom
                                           	extern _save_eeprom_if_needed
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ustat_main_00	udata	0X0080
                                           _stack	res	63
                                           _stack_end	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main____ivt_high_int	code	0X000008
                                           ___ivt_high_int:
                                           	
000008   efad     goto	0x115a              	goto _high_int 
00000a   f008
                                           	
                                           ; ; Starting pCode block
                                           S_main__high_int	code
                                           _high_int:
00115a   b4f2     btfsc	0xf2, 0x2, 0       	btfsc _INTCON, 2 
00115c   ef4f     goto	0xe9e               	goto __tmr0_handler
00115e   f007
001160   0010     retfie	0                 	retfie 
                                           	
                                           ; ; Starting pCode block
                                           S_main___tmr0_handler	code
                                           __tmr0_handler:
                                           ;	.line	53; main.c	SIGHANDLER(_tmr0_handler)
000e9e   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000ea0   ffe5
000ea2   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
000ea4   ffe5
000ea6   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000ea8   ffe5
000eaa   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000eac   ffe5
000eae   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000eb0   ffe5
000eb2   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
000eb4   ffe5
000eb6   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
000eb8   ffe5
000eba   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000ebc   ffe5
000ebe   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000ec0   ffe5
                                           ;	.line	56; main.c	do_time();
000ec2   ec57     call	0x8ae, 0            	CALL	_do_time
000ec4   f004
                                           ;	.line	57; main.c	do_user();
000ec6   ec87     call	0x110e, 0           	CALL	_do_user
000ec8   f008
                                           ;	.line	59; main.c	save_eeprom_if_needed();
000eca   ec21     call	0xc42, 0            	CALL	_save_eeprom_if_needed
000ecc   f006
                                           ;	.line	62; main.c	INTCONbits.T0IF = 0;
000ece   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
000ed0   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000ed2   fffb
000ed4   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000ed6   fffa
000ed8   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
000eda   ffea
000edc   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
000ede   ffe9
000ee0   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000ee2   fff4
000ee4   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000ee6   fff3
000ee8   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
000eea   ffe0
000eec   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
000eee   ffd8
000ef0   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000ef2   ffe8
000ef4   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	67; main.c	OSCCON = b(01000000);
000fda   0e40     movlw	0x40               	MOVLW	0x40
000fdc   6ed3     movwf	0xd3, 0            	MOVWF	_OSCCON
                                           ;	.line	74; main.c	TRISA = 0x00;
000fde   6a92     clrf	0x92, 0             	CLRF	_TRISA
                                           ;	.line	75; main.c	TRISB = 0x00;
000fe0   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	78; main.c	ADCON1 = 0x7F;
000fe2   0e7f     movlw	0x7f               	MOVLW	0x7f
000fe4   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	81; main.c	init_eeprom();
000fe6   ec7b     call	0xef6, 0            	CALL	_init_eeprom
000fe8   f007
                                           ;	.line	82; main.c	init_time();
000fea   ec78     call	0x10f0, 0           	CALL	_init_time
000fec   f008
                                           ;	.line	83; main.c	init_user();
000fee   ec15     call	0x2a, 0             	CALL	_init_user
000ff0   f000
                                           ;	.line	86; main.c	init_eeprom();
000ff2   ec7b     call	0xef6, 0            	CALL	_init_eeprom
000ff4   f007
                                           ;	.line	87; main.c	init_time();
000ff6   ec78     call	0x10f0, 0           	CALL	_init_time
000ff8   f008
                                           ;	.line	88; main.c	init_user();
000ffa   ec15     call	0x2a, 0             	CALL	_init_user
000ffc   f000
                                           ;	.line	91; main.c	INTCONbits.T0IF = 0;
000ffe   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	92; main.c	INTCONbits.T0IE = 1;
001000   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	93; main.c	INTCONbits.GIE = 1;
001002   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	94; main.c	T0CON = b(11100000); 
001004   0ee0     movlw	0xe0               	MOVLW	0xe0
001006   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           ;	.line	97; main.c	main_loop();
001008   ecb9     call	0x1172, 0           	CALL	_main_loop
00100a   f008
00100c   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  154 (0x009a) bytes ( 0.12%)
                                           ;           	   77 (0x004d) words
                                           ; udata size:	   64 (0x0040) bytes (100.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:39 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   -1 (0xffffffff) bytes (3276800.00%)
                                           ;           	2147483647 (0x7fffffff) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:39 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_time
                                           	global _inc_hours
                                           	global _dec_hours
                                           	global _inc_mins
                                           	global _clear_secs
                                           	global _do_time
                                           	global _time_tics
                                           	global _time_secs
                                           	global _time_mins
                                           	global _time_hours
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay100ktcy
                                           	extern _init_ds3231
                                           	extern _read_time_from_ds3231
                                           	extern _write_time_to_ds3231
                                           	extern _trigger_save_eeprom
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           udata_time_0	udata
                                           _time_hours	res	1
                                           
                                           udata_time_1	udata
                                           _time_mins	res	1
                                           
                                           udata_time_2	udata
                                           _time_secs	res	1
                                           
                                           udata_time_3	udata
                                           _time_tics	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_time__do_time	code
                                           _do_time:
                                           ;	.line	73; time.c	void do_time(){
0008ae   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0008b0   ffe5
0008b2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0008b4   ffe5
0008b6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0008b8   ffe5
0008ba   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0008bc   ffe5
0008be   0100     movlb	0                  	BANKSEL	_time_tics
                                           ;	.line	75; time.c	time_tics++;
0008c0   2bf1     incf	0xf1, 0x1, 0x1      	INCF	_time_tics, F, B
                                           ;	.line	77; time.c	if (time_tics == num_time_tics){
0008c2   51f1     movf	0xf1, 0, 0x1        	MOVF	_time_tics, W, B
0008c4   0a10     xorlw	0x10               	XORLW	0x10
0008c6   e001     bz	0x8ca                 	BZ	_00156_DS_
0008c8   d04b     bra	0x960                	BRA	_00146_DS_
                                           _00156_DS_:
0008ca   0100     movlb	0                  	BANKSEL	_time_tics
                                           ;	.line	78; time.c	time_tics = 0;
0008cc   6bf1     clrf	0xf1, 0x1           	CLRF	_time_tics, B
0008ce   0100     movlb	0                  	BANKSEL	_time_secs
                                           ;	.line	81; time.c	if (!(time_secs % secs_to_real_secs_divider))
0008d0   51f0     movf	0xf0, 0, 0x1        	MOVF	_time_secs, W, B
0008d2   0b03     andlw	0x3                	ANDLW	0x03
0008d4   e118     bnz	0x906                	BNZ	_00132_DS_
                                           ;	.line	82; time.c	inc_metric_running_time();
0008d6   c0c0     movff	0xc0, 0            	MOVFF	_eeprom_data, r0x00
0008d8   f000
0008da   c0c1     movff	0xc1, 0x1          	MOVFF	(_eeprom_data + 1), r0x01
0008dc   f001
0008de   c0c2     movff	0xc2, 0x2          	MOVFF	(_eeprom_data + 2), r0x02
0008e0   f002
0008e2   c0c3     movff	0xc3, 0x3          	MOVFF	(_eeprom_data + 3), r0x03
0008e4   f003
0008e6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0008e8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008ea   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0008ec   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008ee   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0008f0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008f2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0008f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008f6   0100     movlb	0                  	BANKSEL	_eeprom_data
0008f8   6fc0     movwf	0xc0, 0x1          	MOVWF	_eeprom_data, B
0008fa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
